COMNID,DPAY_SETTLEMENT_AMOUNT_202406,DPAY_SETTLEMENT_AMOUNT_202407,DPAY_SETTLEMENT_AMOUNT_202408,DPAY_SETTLEMENT_AMOUNT_202409,DPOINTS_USE_202406,DPOINTS_USE_202407,DPOINTS_USE_202408,DPOINTS_USE_202409,DPOINTS_GIVE_202406,DPOINTS_GIVE_202407,DPOINTS_GIVE_202408,DPOINTS_GIVE_202409,DCARD_USE_AMOUNT_202406,CONTRACT,CONTRACT_PERIOD,GENDER,AGE
1,80087,146388,87889,50796,592,630,155,693,144,260,114,460,328605,1,2,2,26
2,147727,142086,93282,117761,286,725,594,531,792,322,268,692,281700,1,2,2,67
3,56235,149431,145515,139010,637,113,210,105,471,649,300,223,203478,1,2,1,62
4,131732,127190,142170,61783,765,377,504,683,675,435,703,579,103600,1,1,1,37
5,131099,98149,80847,120861,603,719,227,262,494,123,239,550,465639,1,1,1,37
6,96334,146104,134883,53421,603,411,615,543,188,700,477,119,490945,1,1,2,37
7,134067,77536,64407,66192,336,454,591,108,606,122,272,428,373261,1,2,1,44
8,89283,93260,146404,130042,176,496,302,149,668,516,339,502,464033,1,1,2,52
9,134603,100587,145584,65911,436,558,234,178,520,463,779,322,276953,1,2,2,69
10,93659,123046,108476,101057,496,244,649,459,661,654,192,352,191542,1,1,1,29
11,113545,101191,125349,85328,139,126,669,317,581,284,631,786,314278,1,1,1,58
12,93903,60500,96937,93937,407,321,116,701,669,306,289,283,338409,1,2,1,66
13,55790,130019,72128,64403,431,693,281,128,285,205,487,527,476396,1,1,1,48
14,53579,79418,112855,103340,131,362,220,783,727,348,550,735,338137,1,3,2,40
15,105074,138434,117307,52859,364,625,550,137,749,139,143,641,285898,1,3,1,53
16,107769,136946,93884,54504,698,560,422,718,458,584,590,606,271290,1,3,1,46
17,50348,110041,148235,131499,430,616,434,719,719,716,693,616,169650,1,3,2,33
18,68485,124752,70398,106332,675,527,229,527,771,544,736,299,293280,1,2,1,31
19,84151,68523,118165,108615,450,400,458,288,445,679,572,757,482681,1,3,2,50
20,82202,89612,145050,57635,461,646,747,678,400,349,325,652,316275,1,1,1,65
21,74740,66955,106915,133176,545,257,230,116,434,242,480,714,370524,1,2,1,67
22,111895,144637,82482,135226,439,586,380,749,754,715,258,560,361830,1,3,2,44
23,125402,111662,78357,140311,517,723,725,632,341,554,663,366,174993,1,1,1,44
24,124818,54363,63082,89737,797,221,505,259,572,783,739,335,214393,1,1,2,32
25,124365,123904,90844,50471,725,547,128,484,426,574,485,579,367399,1,1,1,65
26,64698,104730,128973,119414,636,625,715,524,323,638,113,599,458999,1,3,2,59
27,109188,55169,105450,142450,247,480,366,167,498,192,636,244,143388,1,1,2,25
28,58610,77791,59919,114240,638,792,611,367,250,119,125,747,130083,1,1,2,30
29,129924,92273,60861,56376,324,623,199,792,603,323,461,498,167883,1,2,1,26
30,82623,143713,82431,105074,142,734,445,649,554,748,133,661,119554,1,1,2,24
31,121659,66051,117377,147281,202,252,386,218,343,188,447,395,292248,1,1,1,55
32,85916,57444,86020,91087,224,392,557,428,655,405,201,239,212150,1,3,1,39
33,60431,101636,69161,106154,534,108,243,442,541,290,547,694,474335,1,3,1,24
34,88792,99097,129890,50262,310,550,431,725,693,750,323,321,263349,1,3,2,67
35,88970,129949,83932,77317,260,246,689,245,135,583,470,373,421860,1,3,2,33
36,132876,102093,98224,120251,418,550,425,161,750,732,662,744,298171,1,3,1,55
37,115162,80492,87847,84375,364,476,654,220,755,150,456,799,368289,1,2,2,62
38,106982,138231,94856,110668,499,704,291,415,289,623,453,378,234358,1,3,1,30
39,97753,91900,106172,149185,455,239,779,721,255,678,604,174,132784,1,3,2,32
40,59507,122403,61676,57325,664,110,255,771,121,568,722,742,202359,1,3,1,53
41,111618,129261,149488,94399,346,483,420,333,511,452,210,607,215270,1,2,2,69
42,135925,111099,73665,73115,301,499,683,385,477,630,605,627,186523,1,3,1,21
43,67026,97625,100627,110276,466,436,746,607,681,375,711,687,343491,1,1,2,36
44,61418,92722,85898,141100,711,688,529,320,140,355,482,658,214083,1,2,1,43
45,75164,139871,134433,109894,573,129,492,670,333,144,195,483,278806,1,1,2,26
46,132172,98055,82264,68262,788,742,389,160,767,296,190,417,120583,1,3,2,57
47,131329,59817,123985,97497,688,478,250,641,390,143,790,700,218329,1,1,1,42
48,67985,135110,110601,60455,178,637,157,721,394,329,627,389,133387,1,3,1,33
49,144311,73260,105604,97108,672,601,619,699,112,363,117,690,194489,1,3,2,56
50,138239,103159,56582,81666,755,698,633,224,575,546,332,746,367682,1,2,1,61
51,124023,127347,84057,83602,325,228,538,172,440,724,498,458,281671,1,2,1,61
52,108002,145030,117981,117605,170,480,356,646,106,676,558,625,392321,1,3,1,64
53,145332,119791,129027,67953,478,232,748,103,413,639,418,304,146546,1,3,2,57
54,93386,117141,144873,58170,670,419,415,523,702,477,351,612,267420,1,2,2,33
55,121791,51109,93109,92205,763,721,212,392,728,564,105,651,444146,1,1,1,38
56,67166,149955,57230,85840,244,236,447,611,600,215,406,745,151673,1,3,1,36
57,138098,129571,79490,85796,742,701,727,192,515,464,604,549,424519,1,2,2,33
58,105120,83726,119823,72080,691,763,598,497,427,675,654,567,382944,1,2,2,35
59,121882,149429,149060,100421,138,512,729,746,392,470,584,355,328400,1,3,1,26
60,54368,119984,58807,66564,143,299,737,154,490,209,635,439,364847,1,3,2,53
61,80257,149483,74838,96463,137,588,581,683,529,250,497,716,279219,1,3,1,22
62,90867,68215,143644,132856,285,404,340,357,200,444,106,294,438191,1,2,1,42
63,143228,77136,99383,87440,114,654,205,578,797,654,702,136,272523,1,3,1,43
64,97065,84606,148071,74823,398,356,753,620,649,298,360,196,294897,1,2,1,39
65,87687,83564,139111,132152,775,556,100,791,787,477,363,485,345231,1,2,1,38
66,102904,130032,87419,62426,260,580,301,457,441,406,513,491,323865,1,1,1,63
67,88120,87830,69200,81946,706,366,497,241,328,235,355,510,292741,1,3,2,41
68,75849,93409,58198,77814,751,541,342,114,376,192,195,484,259262,1,1,2,27
69,111330,145716,112529,147242,531,754,657,690,744,110,259,406,154114,1,2,2,63
70,149203,68443,93133,91654,774,229,547,499,373,309,676,736,319309,1,2,1,50
71,65531,92880,97514,74127,401,391,559,261,746,558,687,722,193498,1,2,1,20
72,80934,52669,113480,63537,370,561,399,187,495,546,731,260,375206,1,3,2,54
73,59701,74205,69290,135794,726,325,493,554,694,261,717,567,483390,1,1,2,27
74,58180,134437,53412,75718,375,239,162,134,486,657,728,592,106628,1,1,2,58
75,132829,104568,116104,141760,495,324,454,175,244,768,572,717,305905,1,2,2,33
76,110064,139316,126953,68787,535,647,273,492,766,371,493,440,218816,1,1,1,34
77,147403,55185,98776,123607,332,588,334,410,609,142,321,281,409635,1,3,2,52
78,93991,51492,136170,95944,273,417,337,409,749,697,227,607,118369,1,2,1,40
79,65536,96853,143209,145228,205,394,233,282,708,471,292,620,312466,1,2,2,20
80,136145,123113,105036,91047,707,364,143,645,224,275,467,646,128331,1,3,2,41
81,51450,143739,110501,98133,157,143,627,422,643,139,219,345,215176,1,2,2,42
82,63255,111822,112145,76695,184,379,149,507,168,190,326,781,322273,1,3,1,52
83,141608,112789,133656,82602,447,290,423,407,515,335,323,129,368195,1,2,2,46
84,64227,55520,90129,144459,556,551,776,416,222,795,206,233,168097,1,2,1,21
85,83169,123366,61277,62664,719,359,474,442,343,718,290,171,391940,1,3,1,52
86,122486,116613,140658,116834,339,636,361,607,509,795,185,235,315913,1,2,2,36
87,80833,122994,72172,143080,571,524,193,244,207,589,335,417,321561,1,2,1,44
88,84253,134203,91509,136829,412,663,380,387,267,246,247,419,212448,1,1,2,25
89,136162,69129,71316,83729,309,241,283,645,634,207,107,114,419386,1,2,1,67
90,142939,134495,66335,109040,771,107,291,203,485,226,105,188,493184,1,1,1,57
91,123620,74962,68387,68079,641,711,599,793,678,432,310,131,196732,1,3,1,35
92,135611,99674,92517,129077,106,439,528,417,389,162,705,707,140555,1,2,2,56
93,53617,129117,137418,73998,786,168,329,650,487,448,129,231,459240,1,1,1,36
94,121678,91329,133832,71386,500,381,272,260,324,245,138,154,139893,1,1,2,50
95,108314,86104,148042,127766,309,440,587,629,274,768,295,359,253171,1,2,1,32
96,120217,66319,137247,143596,441,305,583,126,204,489,519,640,372644,1,3,2,26
97,73413,109743,72127,81997,610,481,352,412,232,351,586,335,494663,1,2,2,67
98,142030,98897,121750,53635,207,180,462,430,239,312,181,308,339842,1,2,2,28
99,144977,87775,100946,74751,532,743,775,765,413,649,781,413,238626,1,2,1,63
100,122232,75673,93542,53692,708,167,300,234,373,770,708,654,189550,1,1,1,30
101,81357,81878,62527,141587,651,432,539,736,347,735,352,176,405148,1,1,1,33
102,92013,128912,88223,79071,533,321,429,728,465,795,416,616,331276,1,2,1,35
103,111645,116428,63352,121227,627,304,314,411,600,467,137,122,312930,1,2,1,32
104,96832,120089,99664,104317,300,751,371,375,482,560,370,693,251414,1,3,2,35
105,93044,83937,97776,71066,621,697,122,798,125,270,350,624,341324,1,1,2,34
106,127805,108440,106712,74530,273,666,347,701,339,530,700,383,481124,1,1,2,51
107,128635,75404,97145,114859,622,364,280,790,477,725,530,585,424191,1,1,1,45
108,59916,54510,108598,110979,223,157,717,467,393,169,289,752,497389,1,3,1,23
109,136375,118612,91973,50261,136,649,602,619,485,501,737,590,278347,1,2,2,21
110,121882,114615,113435,145996,451,664,321,582,663,594,723,116,387451,1,1,1,44
111,114122,138880,116227,129778,163,360,310,688,466,388,643,358,107578,1,1,1,52
112,98355,103136,60632,63067,558,720,459,684,358,561,433,107,361405,1,1,2,31
113,115186,133195,120142,96074,653,314,591,626,186,551,143,159,108539,1,1,2,39
114,71799,63414,91531,144530,250,471,137,114,402,586,638,345,155563,1,1,2,45
115,131180,125170,132295,76203,756,413,122,177,673,773,446,793,344690,1,1,2,27
116,134472,90801,67607,99008,547,384,130,765,327,788,791,157,124977,1,2,2,48
117,98987,78432,94931,69826,174,142,324,107,733,684,742,580,435624,1,3,1,68
118,113819,55343,116135,135627,701,452,691,205,454,493,427,404,175548,1,2,2,52
119,120853,145500,114786,83841,728,555,276,556,586,755,227,572,344157,1,2,1,21
120,122356,71541,123208,65140,447,586,263,134,232,695,799,759,259168,1,2,2,65
121,111596,55549,108593,126111,642,244,654,248,704,245,478,666,196802,1,1,1,27
122,50426,102070,114322,107664,726,162,533,566,585,659,618,206,379839,1,1,2,67
123,81172,66604,86128,110784,407,459,290,196,286,156,548,410,337753,1,1,2,37
124,89818,85988,70406,114861,708,476,771,236,474,333,397,272,102535,1,2,1,69
125,53700,143892,100519,116997,570,539,402,596,749,112,227,177,469002,1,1,1,42
126,115210,147128,89144,94098,508,236,694,229,507,456,326,703,395044,1,2,2,32
127,53507,90011,99814,114566,222,137,161,764,166,273,209,425,325848,1,3,1,42
128,96472,133369,105787,87311,432,319,439,733,787,446,651,499,137936,1,2,2,47
129,131647,60399,54057,126144,149,614,262,153,752,738,782,520,126191,1,1,1,22
130,51620,138863,124257,116068,466,345,241,169,132,670,239,636,253384,1,2,1,30
131,55201,132748,143047,75163,618,147,131,767,378,377,133,610,131886,1,2,2,33
132,56560,94490,64161,70027,771,666,287,571,270,487,649,254,326779,1,3,1,50
133,136602,100368,122236,104412,525,214,186,674,260,448,418,331,414129,1,2,1,67
134,134366,95088,85315,111581,138,311,666,384,749,125,636,399,233775,1,3,2,30
135,129675,109391,79104,96879,656,735,264,196,339,291,141,189,312545,1,3,1,56
136,97300,109327,108116,125170,793,612,661,213,171,192,747,344,385260,1,3,1,69
137,61149,133198,50205,94368,272,375,112,349,313,581,392,776,428719,1,3,1,24
138,66163,55365,52170,132174,249,703,626,453,711,302,471,363,395222,1,1,2,51
139,106697,112112,71194,111036,577,297,168,535,214,542,690,211,219188,1,2,2,31
140,59529,69149,93705,74845,237,225,617,336,687,758,567,646,261205,1,2,2,29
141,129249,52530,85144,52234,158,235,722,198,342,156,568,272,144098,1,2,2,30
142,85683,142323,144685,103664,258,602,550,343,768,108,772,395,400928,1,1,2,46
143,135524,76054,63997,70524,472,189,203,400,426,563,626,149,235387,1,1,2,22
144,111807,62275,103527,147930,587,238,238,756,620,539,778,635,184179,1,2,1,33
145,106544,100984,107541,126488,148,783,589,464,490,528,388,288,498676,1,3,2,22
146,87427,123811,131635,145926,195,108,638,790,482,530,534,363,280144,1,3,1,55
147,136701,99282,74938,117558,209,285,779,173,490,512,471,743,498716,1,3,1,68
148,90680,69280,80390,111415,598,687,290,753,277,392,548,142,208786,1,2,1,26
149,75317,100339,116493,104018,411,169,297,740,424,624,155,760,274662,1,2,1,53
150,130129,63602,146667,137681,766,366,467,553,763,178,215,755,304093,1,3,2,35
151,149393,99778,64994,141028,725,772,781,220,752,346,772,703,394176,1,1,2,61
152,94063,72646,108031,81730,229,737,131,599,108,449,704,513,407311,1,1,1,69
153,55562,68742,149633,115357,110,757,549,325,211,145,234,448,408531,1,2,2,68
154,147103,149852,139849,50831,374,377,712,740,190,292,141,422,214706,1,2,1,48
155,78651,115842,112245,100105,494,502,468,288,797,129,204,212,140039,1,1,2,29
156,110674,96250,135062,134574,261,489,735,374,199,401,490,267,389961,1,2,1,22
157,142305,92176,104016,81887,181,466,501,436,172,418,183,613,159174,1,1,2,20
158,84570,99083,59457,104620,765,534,250,594,576,786,595,589,491189,1,2,1,55
159,125496,58630,90286,98339,237,270,599,347,187,795,612,541,319934,1,2,2,66
160,90455,94256,115038,86570,644,641,746,424,504,570,559,447,297391,1,1,1,25
161,134129,125863,66354,61283,744,223,126,183,785,469,255,289,166563,1,3,1,50
162,126929,100517,149711,142974,640,159,583,686,330,160,307,268,332647,1,3,2,20
163,135945,127909,52251,116354,503,582,346,790,380,302,636,730,137112,1,2,1,64
164,143335,100622,139402,54013,319,691,487,712,184,567,654,216,109209,1,1,1,56
165,120077,114199,119234,71968,283,662,331,527,323,243,535,589,201079,1,3,1,65
166,133113,140835,147648,89818,463,322,271,730,317,249,575,355,320740,1,1,1,57
167,145098,104830,91324,118530,611,278,277,652,758,263,321,528,293753,1,1,2,57
168,126382,132210,52754,104295,170,583,234,344,286,495,478,482,478522,1,1,2,64
169,125901,82448,133766,108350,603,799,716,629,591,722,286,264,333400,1,1,1,47
170,118923,147920,139442,111013,593,573,450,147,628,362,772,324,193717,1,3,2,50
171,129984,75109,53488,96770,569,538,166,468,752,568,156,161,414813,1,1,2,60
172,122994,55678,129738,50877,760,414,391,608,259,507,324,597,397125,1,2,1,55
173,91041,120220,118941,53287,769,576,377,783,608,659,738,248,168013,1,1,1,55
174,51163,96931,96283,75526,352,347,773,205,430,536,612,260,271372,1,1,1,62
175,137306,72583,121018,121204,246,754,502,292,588,381,267,467,434662,1,2,1,59
176,145994,122305,77471,121541,758,580,114,550,363,668,344,571,324014,1,3,1,22
177,102080,55501,79255,89850,738,782,540,491,158,384,551,662,125553,1,1,2,54
178,118285,64780,72917,77338,445,434,204,481,614,518,237,279,292864,1,1,2,23
179,67898,110365,98483,139158,218,391,327,530,591,514,473,648,351823,1,2,2,26
180,128708,91776,132645,121471,462,798,643,415,744,667,489,363,408744,1,1,2,29
181,90928,147541,76876,62114,232,678,266,549,375,468,450,102,266300,1,2,1,34
182,78099,76863,90472,129863,489,309,501,679,461,247,528,250,341903,1,3,1,58
183,148043,93571,102930,134299,492,514,439,611,397,410,597,763,283473,1,1,1,47
184,58885,50207,88675,117779,575,385,720,496,377,732,586,524,368694,1,1,1,41
185,62737,87664,140412,112806,585,534,490,251,183,628,729,551,206311,1,2,2,68
186,113147,130739,112636,60130,794,607,745,714,691,112,602,645,475895,1,3,2,57
187,105272,76705,90743,108711,445,211,102,609,388,252,680,526,123408,1,2,1,49
188,103351,71129,92743,105269,435,587,793,448,346,177,261,375,191015,1,1,2,31
189,97296,125954,97266,87157,780,433,122,120,625,749,123,417,140233,1,2,2,44
190,57459,97255,139241,122106,132,208,742,258,793,741,651,197,440183,1,2,1,22
191,129335,131727,133588,80053,275,479,117,460,503,274,771,452,143285,1,1,1,35
192,117730,120242,123412,113492,654,751,614,260,361,773,751,672,183257,1,2,1,27
193,71513,62773,71685,146700,127,455,661,538,453,659,512,509,266596,1,2,1,45
194,130468,105313,58356,65409,470,794,442,111,260,475,750,142,189039,1,3,1,51
195,128374,110367,100886,112429,554,479,646,665,576,639,301,425,297113,1,1,2,29
196,129239,116951,149924,72508,550,387,319,282,522,427,138,451,490254,1,1,2,60
197,119981,50341,77892,114257,579,639,552,180,493,182,405,351,126468,1,2,2,44
198,149812,96621,130489,144429,113,445,779,107,676,731,120,108,245834,1,2,2,40
199,112192,93194,55432,145129,137,216,270,793,182,651,311,282,203440,1,1,2,63
200,97647,98438,99033,148338,706,223,411,637,268,784,316,557,401637,1,2,2,68
201,50747,91382,135558,79684,754,248,744,697,297,609,288,305,181291,1,1,2,49
202,74905,125664,99118,93201,275,408,704,576,363,620,669,711,206943,1,1,1,56
203,140143,106531,86563,79513,578,180,148,508,208,164,323,188,274616,1,2,2,56
204,113248,119600,134358,79561,494,405,431,592,770,215,520,121,467187,1,1,1,27
205,131980,89722,95657,128929,739,218,148,141,171,593,365,243,134985,1,2,2,54
206,114335,113186,62159,82719,761,283,174,596,733,563,742,396,493592,1,1,2,65
207,139610,125248,68862,108075,162,614,505,275,176,195,699,490,452321,1,1,1,61
208,125313,137579,108329,119736,693,564,248,301,772,428,394,445,118368,1,2,2,39
209,87984,112659,88516,132793,462,622,400,407,150,660,577,449,269147,1,2,2,64
210,62233,63985,56815,57525,635,234,645,509,275,579,543,620,309581,1,3,1,58
211,68809,67014,82856,148216,547,536,522,376,446,168,768,735,165414,1,1,2,44
212,59783,122359,110858,73884,718,410,267,546,485,406,150,134,377499,1,2,1,66
213,109827,105234,77009,64033,705,452,662,679,312,181,707,564,279403,1,3,2,60
214,107449,98994,147083,89856,733,208,771,123,667,510,420,487,403206,1,2,2,24
215,131516,113549,123522,125211,306,557,572,426,481,562,789,435,107847,1,3,1,53
216,81840,116971,71186,87099,529,634,501,161,393,420,708,640,371296,1,3,1,59
217,106632,145884,65083,128109,131,779,215,299,507,382,686,189,297528,1,2,1,65
218,87433,134987,120172,129220,633,110,318,250,126,233,126,631,445158,1,1,2,24
219,71462,95808,50554,135362,307,266,430,295,737,468,621,224,279552,1,2,2,43
220,81069,144646,87883,97045,506,251,412,202,232,450,235,154,429095,1,1,1,27
221,68268,62210,108103,57623,323,298,117,654,503,341,622,176,118255,1,3,2,37
222,90449,83761,125594,104889,218,647,265,419,515,737,376,310,301693,1,3,1,57
223,57799,64873,143805,86048,464,280,176,346,798,123,683,530,254164,1,2,2,23
224,140215,143900,55519,113541,104,149,260,341,507,627,596,768,326250,1,1,2,58
225,140293,91388,64184,117564,718,334,354,411,566,167,404,103,116226,1,3,1,22
226,94013,114596,116670,147986,464,415,265,469,564,454,240,798,351202,1,1,1,20
227,138312,118529,88125,64817,206,769,369,316,759,445,651,183,339909,1,2,2,52
228,80771,130192,62672,103043,788,689,400,670,690,633,287,699,156134,1,1,1,51
229,123082,69332,59922,70259,660,575,530,474,206,549,573,441,174842,1,3,2,40
230,101628,77451,78611,130718,510,727,463,696,678,438,309,120,345789,1,3,1,67
231,141161,138203,82965,87579,100,602,584,224,420,475,147,204,157972,1,3,2,55
232,50012,106309,120978,116985,283,140,268,615,713,137,216,772,116693,1,2,1,22
233,74006,120286,110374,104988,728,197,371,743,735,729,272,621,375770,1,2,2,41
234,143556,61239,137842,128293,471,119,799,317,568,254,442,339,284298,1,3,1,67
235,137282,95570,130881,133382,190,526,325,714,523,516,404,157,311257,1,1,1,58
236,129791,59872,126689,105014,624,713,129,371,367,311,433,345,474849,1,3,2,66
237,61808,123862,82440,96206,339,686,511,215,534,463,648,234,248715,1,3,2,67
238,115398,86194,64778,126780,541,139,568,503,484,740,228,484,443512,1,1,1,42
239,133210,126209,127431,117910,668,138,662,605,218,268,115,181,196867,1,2,2,51
240,73785,109492,92318,88555,436,153,204,682,283,424,663,697,138403,1,1,2,52
241,78343,90388,115787,121571,530,371,530,418,138,357,358,119,192660,1,3,1,48
242,91018,112361,85926,50727,274,771,151,487,368,794,471,239,300842,1,1,2,47
243,112644,60123,50226,102784,317,590,764,585,743,692,610,488,481140,1,3,2,26
244,139621,137501,76436,77844,711,252,739,596,258,706,540,207,463805,1,1,1,62
245,91588,129879,61782,96483,705,539,195,650,514,406,104,132,470939,1,3,1,45
246,93007,114673,107493,122850,607,736,408,360,709,545,702,157,214407,1,3,1,52
247,96570,86078,148439,76122,364,309,457,550,300,604,643,628,161871,1,2,1,37
